"rab.all","rab.win.O","rab.win.Y","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
-6.22139403705248,-4.93770320037763,-6.91547383655785,-3.07860619921676,8.85915845839042,-0.435672839001644,0.341844001096385,0.159996164546882,1,0.27298336781575,0.980355501206471,"PWY0.862..5Z..dodecenoate.biosynthesis.I"
4.16379557278533,3.95238761119562,4.47915401573385,0.559116025428227,11.0739140207683,0.0644023502438746,0.360795479918089,0.374798114016638,1,0.334167773258089,0.999655019138375,"PWY.6628.superpathway.of.L.phenylalanine.biosynthesis"
5.79406989902546,6.03848292106615,5.54639650814448,-0.280257993821982,2.92834729671313,-0.0458097051605532,0.414772742031728,0.756140304263769,1,0.514606098638848,1,"METH.ACETATE.PWY.methanogenesis.from.acetate"
-7.02647778967656,-6.88121403236989,-7.15440819530175,-0.538292268590074,5.97653379300611,-0.0862033396976427,0.449645398600091,0.494473168592331,1,0.625779597643713,0.999426415302963,"PWY.5367.petroselinate.biosynthesis"
-4.38406052927711,-4.94375695008404,-3.99437149842153,-0.285155559549724,10.3799157020628,-0.0288445784424115,0.468085111755853,0.879422468751808,1,0.764911385860012,1,"PWY0.1477.ethanolamine.utilization"
-4.57259436314038,-4.94021479453171,-4.09839628767481,-0.222844104315268,12.4268501388608,-0.0229071459712807,0.465248232805265,0.899352036872455,1,0.773725687770047,1,"PWY.7356.thiamine.diphosphate.salvage.IV..yeast."
-4.49000624995945,-5.01807905919104,-4.22453048177966,-0.578394078495728,14.1128513045098,-0.0438166667812769,0.464488642364817,0.910083473709683,1,0.735090386103834,1,"PWY.922.mevalonate.pathway.I..eukaryotes.and.bacteria."
-4.54907489683386,-5.03945132667141,-4.22498116364576,-0.774475852430513,10.9051630971194,-0.0862103669406542,0.446022736455527,0.854328617092622,1,0.672342798455415,1,"PWY.6902.chitin.degradation.II..Vibrio."
1.13645546248988,5.46477632619339,-4.68495491164256,-0.293862808356073,13.0412805553778,-0.0246288743101746,0.460227279457275,0.702179232235505,1,0.732088457852777,1,"PWY0.1261.anhydromuropeptides.recycling"
2.02324477142947,2.80039026647701,-4.15393365489532,-1.60821587793755,9.21896540167548,-0.255872037383669,0.414772742031728,0.193574977836397,1,0.459147838664818,1,"PWY.5989.stearate.biosynthesis.II..bacteria.and.plants."
5.56270280592124,5.54875155774914,5.58016945929297,-0.088531172022086,1.02008351225788,-0.07628472129396,0.473011368187515,0.642388439525235,1,0.765568385755112,1,"PWY.4041..gamma..glutamyl.cycle"
5.63950073450988,5.77918711066181,5.33030349086707,-0.322471330032918,1.23152969609573,-0.264514734917029,0.362215934161867,0.377167352574211,1,0.272222265044682,1,"PWY.6549.L.glutamine.biosynthesis.III"
4.35457379374017,4.31786400773665,4.41873626668702,-0.576279110623549,5.20220035299786,-0.0752875292103694,0.448226959129173,0.563914056041699,1,0.673488661026151,1,"PWY.5910.superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate."
5.05519242235117,4.13391563069362,5.16254439971034,0.235274704098786,3.22991649250511,0.0520989492714619,0.483687946000273,0.600307901422148,1,0.914492910018258,1,"PWY.6859.all.trans.farnesol.biosynthesis"
5.78575395434998,5.64692291189962,5.92417925519872,0.252546862156279,1.01148021196798,0.105898139073816,0.400000017465014,0.296553775986032,1,0.468469032982626,1,"GALACT.GLUCUROCAT.PWY.superpathway.of.hexuronide.and.hexuronate.degradation"
5.63490578341915,5.53167542002466,5.67574263129203,0.0475936790814799,0.879500685101648,0.0385146317044771,0.480113639712643,0.51590203804095,1,0.872100181165584,1,"PWY.6507.4.deoxy.L.threo.hex.4.enopyranuronate.degradation"
-4.65634203115597,-4.50113725552076,-4.84599306744436,-0.500970372297695,12.8167042084607,-0.0385322579512733,0.455319156487851,0.875116309516932,1,0.726197098905352,1,"GLYCOLYSIS.E.D.superpathway.of.glycolysis.and.Entner.Doudoroff"
5.20321098833316,5.39465460302384,5.05962407449209,0.101209676337173,8.67783402582277,0.0155945899442133,0.480113639712643,0.904701893546992,1,0.914160002310641,1,"PWY.6353.purine.nucleotides.degradation.II..aerobic."
4.32335200903825,4.46357508035803,4.20822673149851,0.464880848919918,7.33074606168866,0.0517517439769186,0.453900717015323,0.862802516680702,1,0.706446789874857,1,"SALVADEHYPOX.PWY.adenosine.nucleotides.degradation.II"
4.60022848753538,4.95733408548365,3.90921489987502,-1.23195265893911,1.42686820676137,-0.722677665662899,0.139007218625864,0.0631801924993354,1,0.00295769560354506,0.626119829468562,"PWY.241.C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type"
-4.45820224357617,-5.08639064738207,-3.96958253922317,-0.771853547739061,14.1796958815086,-0.0551695310318142,0.450284099351835,0.88940012795782,1,0.710451472466517,1,"PWY.I9.L.cysteine.biosynthesis.VI..from.L.methionine."
6.05034260041933,5.98606449672772,6.08861158625184,0.149358455868526,0.745074579140145,0.143883549752533,0.419858169819591,0.798590652608174,1,0.462281733923326,0.997656459346996,"PWY.6590.superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation"
4.69449792955865,5.09144994929705,3.34120660802359,-0.785849378861896,10.4037020210157,-0.102497930303835,0.373049668141794,0.352704052874884,1,0.263127882099196,1,"PWY.6595.superpathway.of.guanosine.nucleotides.degradation..plants."
-4.36129924923126,-4.97171688994759,-3.93199389847916,-0.619523614118737,14.4992535435417,-0.0431716142606155,0.449645398600091,0.921274791597708,1,0.666214993082253,1,"THISYNARA.PWY.superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes."
2.75115936070665,3.95448129089617,-4.13901626657639,-3.68656906751133,7.84133980246288,-0.707234305404924,0.177305057267213,0.0294714917579268,1,0.0107213779995804,0.89746989894347,"PWY0.1298.superpathway.of.pyrimidine.deoxyribonucleosides.degradation"
5.45289664799516,5.45818196244316,5.4494674754469,-0.00778144872652309,13.0819953800778,-0.00055857208333373,0.498579545693384,0.908056296896613,1,0.853697694285204,1,"GLUCUROCAT.PWY.superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation"
4.60150033271445,4.28355236300875,5.84810137548712,1.20593137574068,12.3830203274391,0.112506688922267,0.366477296901857,0.618397846212843,1,0.302709456758412,0.99736757718844,"TCA.TCA.cycle.I..prokaryotic."
4.65332116943099,5.00913857553575,3.95586254781378,-1.081114762257,1.37609530582681,-0.629323692174848,0.139007218625864,0.0713000060256915,1,0.00404572570424933,0.657836412282949,"PWY.7117.C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type"
4.24890988277255,3.58961873857396,4.96202280377897,0.350217319911088,12.6766608074602,0.0309490884442821,0.428977284915002,0.863049330150928,1,0.574824429392202,1,"PWY.1269.CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I"
6.30162472667679,5.72808598938292,6.3785731685847,0.122908238239678,2.44421675835877,0.0203443676430189,0.488636365548042,0.264462134076614,1,0.951229485974552,1,"P124.PWY.Bifidobacterium.shunt"
5.14411787291405,4.94270356557114,5.29591902194492,0.0603030433602578,1.99951473398244,0.0189405183955893,0.480113639712643,0.589490642860933,1,0.815040464566393,1,"P461.PWY.hexitol.fermentation.to.lactate..formate..ethanol.and.acetate"
3.40917465316596,3.06025212785965,4.71998755513349,0.691669449931607,11.886975621776,0.0612377490150508,0.426136376332936,0.835538641976872,1,0.567678342845235,1,"ARGININE.SYN4.PWY.L.ornithine.de.novo..biosynthesis"
4.40769991025639,5.21275878931245,3.45502123648978,0.213061117202235,10.6057063781053,0.0236567469187566,0.453900717015323,0.920304887415499,1,0.759426271773892,1,"MET.SAM.PWY.superpathway.of.S.adenosyl.L.methionine.biosynthesis"
4.63888550245788,5.37754945503342,3.9376564018668,0.286881142173363,10.7486117854832,0.0317320340322341,0.434659102086448,0.917909687865099,1,0.621099442433856,1,"PWY.5347.superpathway.of.L.methionine.biosynthesis..transsulfuration."
-4.43227651874744,-4.92523068308193,-4.035519386003,-0.380296422526366,14.5127117916363,-0.0293189551969237,0.469503551231545,0.909820045144977,1,0.744998056155661,1,"PWY.7392.taxadiene.biosynthesis..engineered."
4.13873541240344,3.57478463397452,5.32297393257755,0.872682938098828,12.3970247032373,0.108344840540623,0.38581562303488,0.798597846512757,1,0.377561750282097,0.999657281961792,"PWY.7539.6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia."
4.48552897388047,5.31187264932086,3.74433670079043,0.247029398612103,12.6171479663064,0.0203355648955689,0.457386370853881,0.9109338622322,1,0.748643318030654,1,"METSYN.PWY.L.homoserine.and.L.methionine.biosynthesis"
5.72035796711461,5.69079045933326,5.75890335516843,0.164468038876445,0.780852318238741,0.14929551773837,0.417021290902331,0.796667497815509,1,0.502718901325712,0.999256606077027,"CENTFERM.PWY.pyruvate.fermentation.to.butanoate"
4.06267097038262,4.15197616880062,3.99118866721441,-0.307980992899818,11.5511648964899,-0.0293677240547482,0.435461003912022,0.877856205922518,1,0.555174546412695,1,"NAGLIPASYN.PWY.lipid.IVA.biosynthesis"
5.59399745656438,5.53760128283461,5.65742504817017,0.136500827171791,1.27210283842183,0.106025024600447,0.433238647792707,0.688283206154707,1,0.690339394867259,1,"DAPLYSINESYN.PWY.L.lysine.biosynthesis.I"
4.93234753952231,4.46542107951516,5.10905560092431,0.430569870246506,1.79118930988986,0.118593759737004,0.411347533076781,0.646305108626223,1,0.535186882824992,1,"PWY.7198.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV"
4.98736581212621,4.71341240494454,5.07556509095363,0.0813141938456905,2.33124194949674,0.0352145748987852,0.482954548323917,0.74350542235906,1,0.879029755880085,1,"GLUDEG.I.PWY.GABA.shunt"
4.08808538830241,4.88466033037713,3.86264269181361,-0.974949509148201,7.68505286186604,-0.151356643543816,0.312500036685254,0.276899715293203,1,0.119937587889407,1,"PWY.5345.superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation."
4.56636916249116,4.09999290950977,5.1146810159192,1.11383926206438,2.65107262339002,0.176053422485151,0.302127698911235,0.369760841739387,1,0.130638012416505,0.97349282759288,"PWY.5690.TCA.cycle.II..plants.and.fungi."
-6.3259611092374,-6.53061131167611,-6.02843057857408,0.526793901583646,8.47653576073419,0.0736260642791753,0.45596591655271,0.640928845329127,1,0.660696034486669,0.999043812044098,"PWY.4984.urea.cycle"
-4.56744719036789,-5.0120306160839,-4.14454778428294,0.712472592024945,13.7211199651322,0.0543280269445719,0.431205685515773,0.806690207696852,1,0.564956739274657,1,"PWY.7456..beta...1.4..mannan.degradation"
5.29191184128371,5.55559532786337,5.24264871615552,-0.0710651875149937,1.139432780827,-0.0625361823987405,0.475177309136698,0.950004468549466,1,0.836952104348824,1,"PWY.5505.L.glutamate.and.L.glutamine.biosynthesis"
4.29486453305968,3.12680600513182,5.3953674082961,0.394623370194051,12.5155064778553,0.0333154143556277,0.40992909362235,0.840873288249056,1,0.484791145709296,1,"PWY.7456.mannan.degradation"
-7.06072325080723,-6.89768741424124,-7.2073873370116,-0.66609659107968,6.10669565783887,-0.0898327416636168,0.448226959129173,0.4861057722592,1,0.669774624804375,0.99898465585627,"PWY.7391.isoprene.biosynthesis.II..engineered."
-7.19961212147824,-7.1980489271925,-7.20762070751257,-0.28698333143877,4.68439275908798,-0.048658759686004,0.470170459578933,0.587082513961934,1,0.691704272169394,0.995266404360305,"PWY.5971.palmitate.biosynthesis..type.II.fatty.acid.synthase."
3.86238565126001,3.74743865541903,4.04405155892334,0.0951162729696104,3.3238284317956,0.0150485929018932,0.484375002629768,0.688996603183847,1,0.931858864497216,1,"PWY.6143.CMP.pseudaminate.biosynthesis"
-5.73098032523856,-5.79012801446107,-5.690414788718,-0.0976383157945042,8.85945465073073,-0.0145524999201249,0.490056819854334,0.798321772527467,1,0.798841459027943,1,"P161.PWY.acetylene.degradation..anaerobic."
3.52643430568311,4.6135662065994,2.3369107123528,0.176507412873603,12.4036739911831,0.0151699506910802,0.475852276796983,0.905074948754311,1,0.845634372802765,1,"PWY.5177.glutaryl.CoA.degradation"
3.85539659017234,3.64252389731789,4.66440998589567,0.963547753027593,9.73344986435004,0.102516722054621,0.355113662958026,0.869158774777046,1,0.274960015635809,0.999566254409967,"P108.PWY.pyruvate.fermentation.to.propanoate.I"
3.54524282986728,4.33899436863068,2.7277702836292,0.123372711486699,9.62497158390919,0.0138568731247552,0.470170459578933,0.909159467626737,1,0.799083154896574,1,"HOMOSER.METSYN.PWY.L.methionine.biosynthesis.I"
-4.54884588207621,-4.92770139292692,-4.22048510464387,0.13407837650686,12.535092606474,0.0122259248938963,0.476595748613522,0.807478881205025,1,0.774288773581295,1,"GLUCUROCAT.PWY.superpathway.of..beta..D.glucuronosides.degradation"
-4.3854973645971,-4.81021196596028,-4.05664302952479,0.465700372735727,12.3127673891262,0.0395006298800585,0.45106383807143,0.837490714954907,1,0.736320328359076,1,"PWY.5913.partial.TCA.cycle..obligate.autotrophs."
-5.01173638802225,-5.89348852652369,-3.9144878182381,2.43512235863916,12.3016710194759,0.197185575540274,0.364539031603225,0.445117512223832,1,0.356786293717892,0.997841148315039,"PWY.1861.formaldehyde.assimilation.II..assimilatory.RuMP.Cycle."
3.73411929432219,4.49373720121336,3.53487115873659,-0.89667845318642,7.0249701422992,-0.145402027147999,0.311079582509939,0.271223812405641,1,0.129628879006056,1,"SULFATE.CYS.PWY.superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis"
-5.01037199751132,4.24515471914401,-5.89562504394579,-1.98122391400445,11.1452936249417,-0.265202366507556,0.303977311672555,0.234912672651229,1,0.139087422671498,0.99282299083812,"TEICHOICACID.PWY.teichoic.acid..poly.glycerol..biosynthesis"
-4.39648188325828,-4.7516234671781,-4.10363810462012,0.0499846176467402,11.477642062468,0.00594357404297682,0.491477274160707,0.861518231887663,1,0.847772424379671,1,"PWY.702.L.methionine.biosynthesis.II"
4.23122712989251,4.27926263183997,3.16814071653652,-1.00247112792999,4.82516519098716,-0.143434477144914,0.419034104889353,0.0639650482726749,1,0.5111827752356,1,"P42.PWY.incomplete.reductive.TCA.cycle"
-4.42108624824228,-4.72372737844871,-4.19061629147481,1.16526361779074,11.9807211020094,0.095769898103055,0.38439718359764,0.752634938718266,1,0.414045599894816,0.996672802878511,"PWY.6969.TCA.cycle.V..2.oxoglutarate.synthase."
2.27291737302043,2.36755623055185,1.95114555666087,-1.16163298174386,10.2226044923394,-0.134318086104613,0.39007094135315,0.444461661291041,1,0.365949738954286,1,"PWY.6731.starch.degradation.III"
-5.71169654681597,-4.55157834372522,-6.29676662431185,-1.8566406188807,10.006888692312,-0.209051882283475,0.397163138571017,0.334339695887499,1,0.454990102695937,1,"PWY.5723.Rubisco.shunt"
-4.43754694086247,-4.90874094017983,-4.04131955219193,-0.338037169452815,12.7452435531889,-0.0284628776112045,0.487943264434006,0.910695359525409,1,0.856844768524819,1,"GLYCOLYSIS.E.D.superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway"
-4.45933373571439,-4.86049095096579,-4.07417164469545,-0.236839665945649,10.8063114953609,-0.0205591330363798,0.496453901303804,0.884420643740006,1,0.826710640607458,1,"PWY.7761.NAD.salvage.pathway.II..PNC.IV.cycle."
-5.44857320500172,-5.85506748833133,-5.19373320547672,-0.0732457313314576,10.5917251236347,-0.00822940604128026,0.493617022346967,0.85654767268766,1,0.86027128146299,1,"PWY1ZNC.1.assimilatory.sulfate.reduction.IV"
2.55159494467761,3.34364720257034,-4.26113965898379,-1.51755990745156,9.95998767477823,-0.216131449394332,0.4156028514448,0.163108080141791,1,0.426501774798988,1,"BIOTIN.BIOSYNTHESIS.PWY.biotin.biosynthesis.I"
-4.65529336897024,-4.6770117127944,-4.64347108698855,-0.0980532458678649,10.8243762638082,-0.0116198709038898,0.482954548323917,0.886412903035835,1,0.819919367671157,1,"PWY.6305.putrescine.biosynthesis.IV"
2.78666754515328,3.06568691549234,2.65133328813134,-0.815023638272976,8.6334993668152,-0.117340050525263,0.342329574892704,0.373057761043954,1,0.22223507634329,1,"PWY.6749.CMP.legionaminate.biosynthesis.I"
3.09208828484689,2.93382629858366,3.26522467417016,0.836313986359173,10.2864667401632,0.117043815572305,0.348936198084954,0.367664878083285,1,0.251748441026208,0.997243873375867,"PWY0.1479.tRNA.processing"
0.176924594467081,3.77795674628392,-5.162121684835,-1.44565187205335,10.4572411668888,-0.214981955505373,0.375000022418772,0.299602950396912,1,0.321846356204425,1,"ARG.POLYAMINE.SYN.superpathway.of.arginine.and.polyamine.biosynthesis"
4.07868357025678,4.22596185620437,3.88481406676022,-0.898834876963214,10.5910308082915,-0.108083805830434,0.407092214715946,0.288486618684848,1,0.424166946636954,1,"FOLSYN.PWY.superpathway.of.tetrahydrofolate.biosynthesis.and.salvage"
3.12172131388419,3.45553620845982,2.73102732977342,0.3614100071257,10.9572288024108,0.0334195090994795,0.45106383807143,0.88820401383548,1,0.699566254259801,1,"FAO.PWY.fatty.acid..beta..oxidation.I"
-5.45666346336908,-5.62074343045182,-5.30644853944242,0.269122801519964,11.2528458226632,0.0239580540102031,0.474431822492144,0.882248892499818,1,0.822760999642772,1,"PWY.6470.peptidoglycan.biosynthesis.V...beta..lactam.resistance."
-0.308689307170549,3.30338781438643,-4.70608729279044,-0.729950176902468,10.9647884485792,-0.0699916805565277,0.42329546775346,0.632019417834439,1,0.572685713328854,1,"P562.PWY.myo.inositol.degradation.I"
2.26543241591242,3.02371746504356,-4.38719004515791,-2.00891866775003,9.72117514466658,-0.297089527006601,0.396306836400439,0.180910401146665,1,0.446432646945418,1,"PWY.6519.8.amino.7.oxononanoate.biosynthesis.I"
1.16722593667983,2.50451906962294,-5.0546463669785,-5.13153352640831,8.06439406702777,-0.566218667542678,0.312500036685254,0.0857095336491247,1,0.143311895228739,1,"PWY4LZ.257.superpathway.of.fermentation..Chlamydomonas.reinhardtii."
-4.29103431595196,3.22624126024402,-5.71794738233222,-4.76159633979292,10.3120543376029,-0.52123419903309,0.339007122313471,0.171634384049398,1,0.220145288631647,0.998190761628538,"P441.PWY.superpathway.of.N.acetylneuraminate.degradation"
-5.07807599136344,-4.56993882125296,-5.39673793761811,0.360051716874193,10.7374466404716,0.032799530431412,0.482954548323917,0.844266147135234,1,0.787631373399562,1,"PWYG.321.mycolate.biosynthesis"
2.92593314925866,3.19509094134822,2.54496305153008,0.163273299883456,10.8990441196233,0.0163628701832401,0.471590913883107,0.893501168254777,1,0.829924495734529,1,"PWY.5136.fatty.acid..beta..oxidation.II..peroxisome."
-4.48080230870745,-4.85471768277823,-4.14925992278019,-0.126724186116125,12.2824411661089,-0.0141502410953687,0.481534094018204,0.879666824308178,1,0.799059477029678,1,"PWY.1269.CMP.3.deoxy.D.manno.octulosonate.biosynthesis"
-5.00089539752494,-4.51718202611338,-5.23700891988715,0.873811703692393,9.84033212698104,0.0841469080710216,0.450284099351835,0.821781549733411,1,0.699145722939986,1,"GLUCOSE1PMETAB.PWY.glucose.and.glucose.1.phosphate.degradation"
-6.36259935569476,-5.60693183329259,-6.88487252368783,-1.77578833095845,10.4682213855623,-0.200395516770693,0.391489380794696,0.259349032973791,1,0.423644305900498,1,"PWY.6471.peptidoglycan.biosynthesis.IV..Enterococcus.faecium."
-7.12833496986052,-7.16304269179362,-7.07455983168069,-0.230624348114262,4.97876975516111,-0.035408189023821,0.476595748613522,0.662689634872839,1,0.745522690351444,0.99810766785971,"PWY0.301.L.ascorbate.degradation.I..bacterial..anaerobic."
-5.45539107523689,-5.72602239646025,-5.11181374413816,-0.0595904706168842,9.4188011046471,-0.00759040317503443,0.492198582868621,0.862848093541872,1,0.785426297290171,1,"SO4ASSIM.PWY.assimilatory.sulfate.reduction.I"
-4.49578709635388,-4.97125245483723,-4.09086809915404,-0.0802894655372972,12.0178634990182,-0.00569934504320719,0.497159091386779,0.848595972771796,1,0.838818159475329,1,"PWY.6293.superpathway.of.L.cysteine.biosynthesis..fungi."
-5.16065144283455,-4.86743160847854,-5.33763244309773,0.56246606723766,10.5370261284044,0.053543525134657,0.468750005275006,0.868679811760408,1,0.784123593769492,1,"PWY0.862..5Z..dodec.5.enoate.biosynthesis"
-4.54811335138215,-4.79697230057233,-4.25909524734162,0.364781183006916,10.0088525414104,0.0391214579452557,0.463829793330394,0.794852588209699,1,0.729077248941074,1,"PWY.7316.dTDP.N.acetylviosamine.biosynthesis"
-4.49397116335069,1.60872635343309,-5.35718687185384,-1.34910957901644,10.3119780706358,-0.141822956949974,0.394886382127478,0.479276939251211,1,0.467057818825911,1,"SO4ASSIM.PWY.sulfate.reduction.I..assimilatory."
-4.41091438290198,-4.83508850355885,-3.97285499907485,-0.020791586465295,11.6546517119673,-0.00161004349350002,0.49787234078227,0.878923124221478,1,0.815399287245262,1,"ARGININE.SYN4.PWY.L.ornithine.biosynthesis.II"
3.8784851651117,3.7841896170168,4.03716408289798,-0.0437338913836287,6.96355948007679,-0.00608946569786215,0.490056819854334,0.917575521899304,1,0.851394229883249,1,"GOLPDLCAT.PWY.superpathway.of.glycerol.degradation.to.1.3.propanediol"
-6.96653110849372,-7.12530193284327,-6.84979212003043,0.173669316973696,6.21483737581698,0.0293414453146781,0.476595748613522,0.739486071601394,1,0.706339364566677,0.997989265280537,"FUC.RHAMCAT.PWY.superpathway.of.fucose.and.rhamnose.degradation"
-5.827244485893,-5.73749359693735,-5.92094897663493,-1.18717103344938,10.2045423617685,-0.124692260066121,0.421276609279289,0.677402578546908,1,0.635701022564896,1,"PWY.7332.superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis"
2.25552258038731,2.83739506167599,2.14383456639192,0.00216683112708971,10.0185059891971,0.000154563181745739,0.5,0.684856668299238,1,0.898654897814389,1,"POLYAMSYN.PWY.superpathway.of.polyamine.biosynthesis.I"
-5.87548407800991,-4.75816626605851,-6.46937554910281,-1.82094106218159,10.2807605924187,-0.238905169700533,0.36789775115133,0.29444423749898,1,0.31426029103443,1,"PWY.1861.formaldehyde.assimilation.II..RuMP.Cycle."
3.49443905267227,3.66760639132887,3.29631171723123,-0.960160523725477,10.3575016439245,-0.112107950711084,0.394326259680865,0.271441078959851,1,0.410216585368965,1,"PWY.6612.superpathway.of.tetrahydrofolate.biosynthesis"
-5.02833604472917,-4.61039078490412,-5.34538120193968,0.367603267398179,10.0960396381046,0.0399988888769462,0.474431822492144,0.848275050002721,1,0.801113160977954,1,"PWY.7388.octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast."
-5.00190666103929,-4.71219627766782,-5.14647101502551,0.623821681167133,10.2874216780582,0.0578257342346396,0.453125007951486,0.835603581420356,1,0.767789010847254,1,"FASYN.INITIAL.PWY.superpathway.of.fatty.acid.biosynthesis.initiation..E..coli."
-5.03286884435296,2.23229542282595,-5.95593136802585,-1.9715452469379,10.2268985449848,-0.276514331492478,0.337588682924809,0.289012590367589,1,0.279657403194071,0.994171665376677,"PWY0.1061.superpathway.of.L.alanine.biosynthesis"
-4.44449377852314,-4.54338084272447,-4.37494707847514,0.511675555797821,10.0294250062283,0.0462985676524743,0.442553201249977,0.846422153973045,1,0.720344701012996,1,"PWY.5005.biotin.biosynthesis.II"
-4.51974328196932,-4.89274370310339,-4.19610579701491,-0.280717369777647,11.800998951669,-0.0274650517928673,0.478693185407245,0.895801461235342,1,0.76340654556357,1,"PWY.5136.fatty.acid..beta..oxidation.II..plant.peroxisome."
-4.44006484074842,-4.99041866757455,-4.06826413494325,-0.59513271150079,11.6075559212917,-0.0549955733343142,0.453125007951486,0.88776086533735,1,0.689469870058347,1,"NAGLIPASYN.PWY.lipid.IVA.biosynthesis..E..coli."
-4.5147260202949,-4.88637305206764,-4.08502745141452,-0.558375599444802,11.2907000904172,-0.049391652812847,0.44886364505263,0.895006247247288,1,0.69780955145216,1,"PWY.8073.lipid.IVA.biosynthesis..P..putida."
-7.0520798921505,-7.05652913726785,-7.04421144279097,-0.0663522200968254,4.83105335283602,-0.00828287663622683,0.495738637080198,0.6173307161745,1,0.735232165361084,0.995458968716425,"PRPP.PWY.superpathway.of.histidine..purine..and.pyrimidine.biosynthesis"
-5.25124683263302,-4.78698653847768,-5.55841347963203,-0.274864498590648,10.2732509931795,-0.0287490152562965,0.465909096667935,0.735989622611051,1,0.728441025322072,1,"ARGORNPROST.PWY.arginine..ornithine.and.proline.interconversion"
2.75442325819729,3.01314489703856,-4.53123672061383,-1.04864041837455,9.84576803532628,-0.127209788684497,0.359375025675792,0.259403356736892,1,0.266841962620068,1,"PWY.821.superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae."
-6.18169451593129,-6.44237886387491,-5.91503295608425,0.251608551176764,9.65801014384186,0.0263877824212978,0.481534094018204,0.834725317814438,1,0.798909192345967,1,"PWY.6607.guanosine.nucleotides.degradation.I"
-4.36337762186591,-4.93143337366745,-3.95407398019397,-0.0181064281092507,10.9246850349895,-0.00172309589715802,0.49787234078227,0.854394814068484,1,0.869581644651788,1,"PWY.801.homocysteine.and.cysteine.interconversion"
2.93859033517978,3.03235177234095,2.89399801570176,-0.116173708630908,10.7447115150333,-0.0129719961409914,0.476595748613522,0.909984376317988,1,0.821099119050454,1,"PPGPPMET.PWY.ppGpp.biosynthesis"
-4.38936007440618,-4.88168883184463,-4.09394262479213,0.176777618173986,11.0537101828904,0.0177625847435714,0.493617022346967,0.876956435595727,1,0.868242327928135,1,"PWY0.1261.anhydromuropeptides.recycling.I"
-4.43314404124461,-4.88493443026095,-4.05197806829159,1.41497035931311,10.8977579059461,0.114736079960134,0.431818193499543,0.718272688494924,1,0.666730767458805,1,"PPGPPMET.PWY.ppGpp.metabolism"
-5.13703953558003,-4.92251226670507,-5.20615500424396,-0.893392084872447,11.3523182604243,-0.0839616120157294,0.42411348820075,0.709197547924169,1,0.603424302413273,1,"COBALSYN.PWY.superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I"
-5.49430087311104,2.88864008306864,-6.47153667659896,-4.43028650504411,10.5360041809387,-0.479033569548962,0.366477296901857,0.185758828218992,1,0.330921491192631,0.999191305233294,"PWY0.781.aspartate.superpathway"
-5.53246611489095,2.80903443391749,-6.53585306157544,-4.11444087834343,10.3241268155682,-0.454283985594315,0.366477296901857,0.171333413396446,1,0.29130897361475,1,"P4.PWY.superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I"
1.95448497679522,-4.77607110422792,2.2108375061075,0.446981829384123,9.75474252635589,0.0428943995331922,0.468750005275006,0.514883842524901,1,0.866208844367707,1,"GALACTARDEG.PWY.D.galactarate.degradation.I"
1.90901743762784,-4.45917860634049,2.21190888460683,0.152478899951112,9.62041631772045,0.0146684212534476,0.487215911241843,0.510737754846479,1,0.875478762481713,1,"GLUCARGALACTSUPER.PWY.superpathway.of.D.glucarate.and.D.galactarate.degradation"
-5.04458828555661,2.72094886292684,-5.97171066106592,-1.95688065057923,10.0636168926297,-0.269044068681434,0.323404289147851,0.256180935997512,1,0.192859614746708,0.996663871984354,"PWY.7115.C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type"
-6.75864862579024,-6.79474695213887,-6.71815136418325,-0.335950494286678,7.71329054517713,-0.0461065943700023,0.468085111755853,0.645762880763021,1,0.722361306617789,0.999115766280288,"PWY.7211.superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis"
1.93081481015914,-4.44874390387552,2.16914474999833,0.210881757148401,9.59156582729866,0.0212220995584558,0.478693185407245,0.511417240405828,1,0.85449281876212,1,"GLUCARDEG.PWY.D.glucarate.degradation.I"
-6.32227710388937,-6.64824478687756,-5.96675903285644,0.688184831181212,9.44506315576413,0.0715469180248227,0.443181827860253,0.661858408988212,1,0.672318810494846,0.996224687769761,"PYRIDNUCSAL.PWY.NAD.salvage.pathway.I"
