"rab.all","rab.win.RAG1-/-","rab.win.Y","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
1.46084806287014,3.06986243190389,-4.92103240533158,-1.92213608718509,9.13122942806676,-0.217077404275962,0.358441644961698,0.248712762281466,0.614159794665453,0.319273442550097,0.671237556028171,"PWY.6282.palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate."
-5.51806739855021,-6.35167794496793,-4.53640125548238,4.55599552833118,8.51180150050164,0.51339541831732,0.353246843529948,0.165091094521606,0.616792119717361,0.391727183661926,0.9571372862451,"PWY.5136.fatty.acid..beta..oxidation.II..plant.peroxisome."
-5.48600094059407,-6.09043717639439,-4.63247032562037,3.91106167142985,8.20314491197408,0.482531154416275,0.36363644646146,0.173839484668964,0.621603600027226,0.409530037976729,0.97046624562588,"HEMESYN2.PWY.heme.b.biosynthesis.II..oxygen.independent."
6.20390857401972,5.91498392232493,6.82589538079533,1.42179490702731,3.20102901074205,0.458632984645078,0.265625169753521,0.141555376261542,0.630191659237744,0.118302308904331,0.990165417885497,"COLANSYN.PWY.colanic.acid.building.blocks.biosynthesis"
6.557361414522,5.91347702680685,6.79785883260605,1.27772421958323,2.71317862093316,0.596822078153802,0.205195059258336,0.141651806345678,0.631373168483731,0.0653924430349063,0.862452434821858,"PWY.6901.superpathway.of.glucose.and.xylose.degradation"
1.88233132042748,3.45200368175702,-4.87867605198928,-2.30041126331774,9.69397470972429,-0.287705946235411,0.361979251101421,0.245863082609746,0.632571394449448,0.31949943438914,0.665715775480361,"FASYN.ELONG.PWY.fatty.acid.elongation....saturated"
-5.5969998903761,-6.28308648805901,-4.83938836942246,2.74168680035334,8.24292963638023,0.408933585476199,0.3688312480254,0.165414477370915,0.633570259552188,0.416453720911442,0.979028854089017,"ARGININE.SYN4.PWY.L.ornithine.biosynthesis.II"
-5.43034890917204,-6.04916759288082,-4.75401264366009,4.52284351757876,8.46521512625878,0.480102865095879,0.348052042170242,0.173985157951239,0.64354352435634,0.414465245232708,0.975886288782831,"PWY.5130.2.oxobutanoate.degradation.I"
1.43131918737162,2.87763191279376,-4.88412568014727,-1.81881573870112,9.36402180476311,-0.222111542414078,0.35937508629901,0.276029107722948,0.646958547605617,0.36960270887201,0.71530322267372,"PWY.5989.stearate.biosynthesis.II..bacteria.and.plants."
-5.29898161039382,-5.99872837923802,-4.4141509742871,3.36193774490236,8.33657165507913,0.415056512812054,0.376623450483696,0.180118502228044,0.6482481095746,0.431244192388494,0.96082874210645,"PWY0.1261.anhydromuropeptides.recycling.I"
-5.51915581271051,-6.1289820610332,-4.51613095422159,4.28538004456994,8.23168045887707,0.537113472080434,0.355844244237074,0.184362836249282,0.649302477482756,0.405396533613445,0.981785588077076,"PWY.8073.lipid.IVA.biosynthesis..P..putida."
-5.35484555258007,-5.90404945337685,-4.53843798986287,4.09851110247563,8.44271440322063,0.503469300203996,0.348958427264429,0.185727968058685,0.653848408029573,0.429456458063995,0.978149365718076,"NAGLIPASYN.PWY.lipid.IVA.biosynthesis..E..coli."
5.07126539036864,6.1672999476953,-5.34091495651381,-1.55548976448483,12.2791937249466,-0.284853845497587,0.242187698465259,0.266294496782813,0.656390033668515,0.0879954145119586,0.24140206669856,"PWY0.1261.anhydromuropeptides.recycling"
-5.42755027472889,-6.13378565029611,-4.56034685209657,3.82121159656276,8.35296125106357,0.499833233202395,0.361039045703321,0.198542496745068,0.660678387256161,0.418849991919845,0.961394942960498,"PWY.801.homocysteine.and.cysteine.interconversion"
-5.40452610007246,-6.03786735306385,-4.42894055199516,4.7719573772029,8.02540076603409,0.54733820727012,0.335937603905084,0.201863310785766,0.662334215702339,0.396286158694247,0.976948113042578,"PWY.7761.NAD.salvage.pathway.II..PNC.IV.cycle."
4.56361698707117,3.95077077889334,4.67913470003907,0.87272672872394,2.76878259968899,0.331730704874071,0.249350837565588,0.157199829596939,0.664132978389218,0.124337174773756,0.979556840874159,"PWY.5505.L.glutamate.and.L.glutamine.biosynthesis"
-5.41910216137996,-6.17773247807147,-4.56217942391623,4.30984320230269,7.62356659578239,0.498713564201746,0.3567709215136,0.194863804400251,0.672373775604278,0.378614606900453,0.952586521934608,"PWY.6902.chitin.degradation.II..Vibrio."
-5.67743665524956,-6.01361361811423,-5.14010383165414,3.80711635125763,8.91676227008222,0.487902353429613,0.381818252192457,0.177598019860809,0.674357442531325,0.522173713235294,0.985222348307538,"HEME.BIOSYNTHESIS.II.heme.biosynthesis.I..aerobic."
-3.16347651235591,-5.32482898227666,3.63928279081159,7.31402119846998,9.64096935731923,0.628325058508261,0.364583415920345,0.164536507096307,0.67530047677485,0.374459639625081,0.994756285830865,"PWY.6630.superpathway.of.L.tyrosine.biosynthesis"
-6.26022320214798,-4.10183636132912,-7.04831436786661,-3.0998117482292,8.84667992552596,-0.391486791212744,0.312500123302907,0.315372693803648,0.677210996480146,0.231658047834518,0.451934691953613,"PWY.1861.formaldehyde.assimilation.II..RuMP.Cycle."
-5.49920344254992,-6.30945773940408,-4.67376468260144,3.87373232703597,7.17832217569173,0.471211768574874,0.340259840275115,0.222985090942686,0.68303046437999,0.377209417420814,0.96917683641126,"P185.PWY.formaldehyde.assimilation.III..dihydroxyacetone.cycle."
1.70887932039152,3.2341101746449,-4.86392096489394,-1.62689788784752,9.83094151557963,-0.184749162530661,0.375000075351832,0.292022622062371,0.692510377645952,0.366629464285714,0.718646281038218,"PWY.7664.oleate.biosynthesis.IV..anaerobic."
-5.35833441759659,-5.92958000953173,-4.4261225066652,4.44066822521151,7.5122554440937,0.477751481582244,0.345454641518724,0.23882333669488,0.698175148913756,0.405266493616677,0.984381402824227,"PWY0.1477.ethanolamine.utilization"
-6.68287903292834,-5.11139334689932,-7.3559468130369,-2.25012659959281,7.24812394070565,-0.329080795467232,0.327272837540329,0.356797095879168,0.700859682021454,0.275574953539108,0.493300984636998,"PWY.4702.phytate.degradation.I"
5.62639010260742,5.33201511362471,5.70541301085914,0.508197769184302,2.1543034532381,0.208562845119438,0.31168843505769,0.177551465344474,0.709114449615791,0.207812752504848,0.977468421824481,"PWY.7323.superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis"
-6.7975322738788,-5.29677620613088,-7.44170012562972,-2.10102230350324,5.94643705027182,-0.339529235869699,0.302083465964847,0.398207153219292,0.709315922750927,0.336123091063348,0.552717969770029,"PWY.7046.4.coumarate.degradation..anaerobic."
-6.31760023131272,-4.27518469939278,-7.03773645263196,-2.43476427531094,8.03858216600693,-0.315207108018768,0.328125110148802,0.352939133857771,0.710813671885364,0.314368535875889,0.558065264897802,"PWY.7013.L.1.2.propanediol.degradation"
-6.80122971640927,-5.39443712850903,-7.38284712125563,-2.07722274940718,6.88966357051326,-0.317547788902452,0.340259840275115,0.40149972976677,0.729909406360496,0.336518261150614,0.561200398913086,"PWY.7616.methanol.oxidation.to.carbon.dioxide"
-6.26340921144278,-4.40602341899602,-7.00878044184993,-2.42402876103629,9.30659705125654,-0.295379770880654,0.306493634449153,0.356344587952683,0.730108017917773,0.279519079266322,0.513009490062416,"GLYCOCAT.PWY.glycogen.degradation.I..bacterial."
-5.87363301671929,-6.33162081697569,-5.56551330782952,1.6219226868251,8.59592080010434,0.212631508550702,0.407792261457162,0.256411748286213,0.745950493319431,0.55400826195863,0.975893993227299,"PWY.6470.peptidoglycan.biosynthesis.V...beta..lactam.resistance."
3.54477038621559,5.64778268481174,3.32607488594481,-2.28927757327736,4.58381945349389,-0.387242508142675,0.187500289813153,0.330202871716775,0.747512679331809,0.0327700791855203,0.110871746931005,"PWY.241.C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type"
1.78988171095237,3.26440881239833,1.59638361685938,-1.56893813669749,9.40751481462435,-0.187358393237731,0.307291794573584,0.36279301309049,0.752758164715498,0.198451135261797,0.461385414994829,"POLYAMSYN.PWY.superpathway.of.polyamine.biosynthesis.I"
2.12942812673908,-4.38728790040006,3.45028102030898,4.79134178087999,10.189669967777,0.469649081284759,0.306493634449153,0.212098830654223,0.760881447684683,0.274063712023271,0.995558114251682,"PWY.7328.superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis"
3.39860439744387,3.51811359936403,-5.23386509082526,-1.35965455189366,11.2980040819301,-0.173272339964349,0.375000075351832,0.333525553948898,0.762414664362184,0.394359546703297,0.751539369934146,"GLYCOLYSIS.E.D.superpathway.of.glycolysis.and.Entner.Doudoroff"
3.71703137447746,5.63056032896011,3.39260548381989,-2.21061391388532,4.49277929181534,-0.374531249336915,0.192708612403045,0.352081719597834,0.776871343845821,0.0351714002908855,0.117154489614428,"PWY.7117.C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type"
-6.33703658588797,-4.49518178525372,-7.11276412348778,-2.34203979073125,10.922672515329,-0.262774427385579,0.299479301707933,0.365292369803699,0.786455347504757,0.262986324337427,0.515783942513114,"PWY.6629.superpathway.of.L.tryptophan.biosynthesis"
-5.81554545534049,-6.23759329523526,-5.56506613823713,1.81966367867043,7.78325875511875,0.235557030400193,0.411458384991597,0.301164538353805,0.786912359554119,0.604576145361991,0.978766145280227,"PWY.7883.anhydromuropeptides.recycling.II"
-5.93750249750851,-6.11027982676029,-5.83646071322103,2.26581982435961,8.0749127593886,0.310584780306747,0.389610454852299,0.291450075556006,0.788342771292786,0.624498777876535,0.988692086733111,"COBALSYN.PWY.superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I"
-6.0209096515937,-6.16330122823871,-5.94804975796904,1.50222351938582,8.48893914711855,0.187824273191285,0.43116887061371,0.301036114462541,0.793365658405512,0.671906563106012,0.998035242264728,"PWY.4321.L.glutamate.degradation.IV"
-5.81715131851787,-6.04051725426019,-5.63229024635466,1.671903479701,7.7550960436206,0.221089616726818,0.400000058563216,0.317516162029928,0.793940616143449,0.601475385827408,0.987304920270798,"PWY1ZNC.1.assimilatory.sulfate.reduction.IV"
-5.73409636218027,-3.97543349173719,-6.54483754937899,-2.54353113570032,9.10596264572491,-0.275680463575571,0.317708452146056,0.395071785917125,0.801407799800522,0.280046814398836,0.560780776215635,"PWY.4984.urea.cycle"
-7.01185675752395,-6.12982975590139,-7.45896956653184,-1.2944134382181,4.99737532437134,-0.256016844356862,0.369791745605842,0.565503604003955,0.80483460287922,0.439511201115061,0.658393719047809,"PWY.5088.L.glutamate.degradation.VIII..to.propanoate."
-5.82528761701081,-6.16315235697567,-5.60117033539689,2.03396173222334,7.10009944395628,0.296437232089328,0.390625064918509,0.352021091179941,0.805020215439457,0.579688005009696,0.980361691736606,"PWY4LZ.257.superpathway.of.fermentation..Chlamydomonas.reinhardtii."
-7.0360226787239,-6.02660592671993,-7.54205375018718,-1.32083466549846,4.91381098362735,-0.221718918365935,0.390625064918509,0.544462413279611,0.808834703467065,0.475414865465417,0.693312785580452,"GALACTITOLCAT.PWY.galactitol.degradation"
-6.80386931928905,-6.10856831184848,-7.12939180743406,-1.06718035256327,4.84111449962165,-0.191833091108781,0.412987063434108,0.604267724557905,0.817957699774959,0.543444721638655,0.725430437883426,"PWY.7003.glycerol.degradation.to.butanol"
-5.97349834173768,-6.28769851383521,-5.70669723254469,2.20253472613988,6.8786744714158,0.322722575755243,0.393229229889995,0.393898924511575,0.820774656996737,0.600740596719457,0.991131013306212,"PWY.6305.superpathway.of.putrescine.biosynthesis"
-6.86922176496577,-6.12681838965318,-7.24488026156459,-0.867768735567092,4.82422574175555,-0.171666594106335,0.398437559867012,0.587908283465432,0.82088716628366,0.519672652714932,0.733998281441292,"PWY.6583.pyruvate.fermentation.to.butanol.I"
-6.99082517698818,-6.15369100803321,-7.54268092063562,-0.946093451359007,5.21992949330849,-0.163274476726069,0.403645889887022,0.58678151224407,0.822245194516441,0.507099173804137,0.707194078576998,"PWY66.367.ketogenesis"
7.16088257497669,7.95705815025978,7.12773761008638,-0.974599293220711,2.30224650581446,-0.394703457361093,0.353246843529948,0.322344231778618,0.824755613513492,0.317896028603749,0.681150838309092,"PWY.7184.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I"
-6.06491725987821,-6.06292934044989,-6.06766980315782,1.27021268885936,8.42840509354,0.135610223916633,0.42337666749082,0.361833218749356,0.828604858172301,0.664418531835811,0.987417248550061,"PWY.7209.superpathway.of.pyrimidine.ribonucleosides.degradation"
-6.86339408683761,-6.11535432335992,-7.28159513226509,-0.968786809169965,5.13390586764875,-0.167604260477052,0.410389662441088,0.587500222845156,0.838268324911178,0.492705134938591,0.713115576518539,"PWY66.391.fatty.acid..beta..oxidation.VI..mammalian.peroxisome."
-6.84830121372299,-6.10764767153767,-7.31454161807366,-1.2362905477191,4.99447406128594,-0.215533747184535,0.402597459517892,0.590342225555041,0.840965301729152,0.507100436328378,0.723183026376443,"ORNARGDEG.PWY.superpathway.of.L.arginine.and.L.ornithine.degradation"
-6.37822988859531,-5.25021218280174,-7.067148766733,-1.78416164857193,7.56590312111159,-0.252483748628936,0.371428648830288,0.563840634495323,0.846914072233834,0.438494869101487,0.671012054547033,"PWY.2723.trehalose.degradation.V"
-7.03519200436774,-6.17107747919546,-7.37399227611,-1.04317862192135,4.86266337395449,-0.158327294047084,0.387013053953315,0.627332488580654,0.848098798967077,0.507499393988365,0.710956309761262,"PWY.7210.pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP"
-2.87393002078123,1.5994797485964,-4.37684853242732,-2.3820780862218,9.49872417590839,-0.273307681893336,0.315104287710659,0.459656570795237,0.848623121739204,0.258867970265029,0.548265180842912,"PWY.7316.dTDP.N.acetylviosamine.biosynthesis"
-5.81116225895358,-5.91239206859117,-5.71693386234,1.59465972873353,7.25310390461188,0.238214120173321,0.434895870760785,0.417557500783047,0.84896894982566,0.608237465659341,0.987198779179444,"SO4ASSIM.PWY.assimilatory.sulfate.reduction.I"
-5.96389089208528,-5.99048484897597,-5.92781473469798,1.36242920697223,7.25399463295239,0.182480786031905,0.425974068524625,0.35172243229737,0.849570437662507,0.693517190530058,0.990357708633789,"PWY.922.mevalonate.pathway.I"
-6.87142594625863,-6.07338724170456,-7.30681919547632,-1.23607981644258,5.21746125822787,-0.208451026233554,0.387013053953315,0.638495183775102,0.853101164233377,0.529767796541694,0.728705328518339,"PWY0.862..5Z..dodecenoate.biosynthesis.I"
-6.90505557624783,-6.08328975518832,-7.32370242313441,-1.09071078351439,5.14513715807626,-0.185545382152788,0.400000058563216,0.640729363885023,0.853452265643897,0.493900745394312,0.710690661502352,"PWY.5860.superpathway.of.demethylmenaquinol.6.biosynthesis.I"
4.29302626726027,4.07751459537594,4.45919984020754,2.26875988567795,7.24676825712998,0.26536272526421,0.294270973293744,0.253386342223635,0.854951221881378,0.212499242485456,1,"PWY.5384.sucrose.degradation.IV..sucrose.phosphorylase."
-6.89911167694342,-5.9753034695754,-7.23414339938238,-0.954204779738548,5.04503967422675,-0.183864965424621,0.407792261457162,0.675581597020594,0.855404298681866,0.555979062297996,0.733851343545783,"PWY.5497.purine.nucleobases.degradation.II..anaerobic."
-6.89004274997877,-5.9628127679929,-7.39801534705811,-1.19634931196651,4.91339025751922,-0.217861087513563,0.389610454852299,0.614106983345634,0.855914753987714,0.48003570418552,0.69397644921398,"PWY.5863.superpathway.of.phylloquinol.biosynthesis"
-6.91863883567555,-6.16407135895171,-7.27396013065542,-1.14292694743173,5.24883827567278,-0.185757150311449,0.393229229889995,0.605536011723834,0.858399248136427,0.496552046299289,0.716259530517305,"PWY.5656.mannosylglycerate.biosynthesis.I"
6.85946830494295,6.96168379321606,6.76446734285156,-0.123072476522244,2.59853431382125,-0.0179817390837572,0.471354182908856,0.243699598711295,0.867939558731375,0.770460467840983,0.996646536983899,"PWY66.399.gluconeogenesis.III"
-6.86368649157223,-6.01186336482357,-7.31240721091867,-1.28699312294674,5.15134552343448,-0.230350921521688,0.361039045703321,0.618539503846012,0.868440342350919,0.497723668794441,0.712175285937576,"P161.PWY.acetylene.degradation"
-6.96378917292435,-6.03546636692183,-7.36427846430268,-0.973167572290564,4.84600643610872,-0.162673235549797,0.407792261457162,0.631833750794897,0.869392215368466,0.516401452407886,0.718594142537171,"ARGDEG.PWY.superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation"
-6.96672855064046,-6.1553279503292,-7.37306895363555,-1.2872145174433,5.30215217533786,-0.202363434177584,0.385416735011439,0.665893922042122,0.869773091752018,0.508528351244344,0.70368539333059,"PWY.5837.1.4.dihydroxy.2.naphthoate.biosynthesis.I"
-4.75653361437593,-5.51292430227855,2.158795519896,3.44627790536395,9.94259048076542,0.433116985405363,0.343750097859492,0.321904048678959,0.871666459146146,0.411561439479638,0.999138335622711,"FAO.PWY.fatty.acid..beta..oxidation.I"
-6.30576144792659,-6.26256450897914,-6.33688805749844,0.6854904235097,7.77269904356408,0.082988585445072,0.459740282522272,0.451268626730704,0.872680640250767,0.717368798480931,0.983715994501592,"P441.PWY.superpathway.of.N.acetylneuraminate.degradation"
-6.97765016436961,-6.19396718547516,-7.3524663752874,-0.946492372960393,5.21116957174213,-0.17648851298906,0.410389662441088,0.661244627785496,0.872908008554818,0.529940762362637,0.720655396157918,"PWY.7211.superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis"
-6.84606624486134,-6.20274334106029,-7.19293068502925,-0.842051183155863,5.01151450825022,-0.138638178944839,0.419270880177702,0.667995529252713,0.873563663535333,0.569055025856496,0.768530951723598,"PWY.6863.pyruvate.fermentation.to.hexanol..engineered."
-5.67362342670054,-4.25524511033263,-6.42365409652432,-1.60295228612602,8.68098481638655,-0.197351770250099,0.3567709215136,0.484444475735673,0.875290572036613,0.352415966386555,0.642423942987224,"PWY.6588.pyruvate.fermentation.to.acetone"
-6.99771829217781,-6.14291335317539,-7.42226885832471,-0.954087491772762,4.91111254488042,-0.145262844846221,0.406250054912278,0.668972709499421,0.876509539756745,0.495449862637363,0.694152549164781,"PWY.5918.superpathay.of.heme.biosynthesis.from.glutamate"
-6.91739481135921,-6.01924197374399,-7.40638951582156,-1.45119660473047,4.77547405007984,-0.249131601741772,0.379220851331365,0.627464345665609,0.877023268584944,0.47257544844861,0.689742149307275,"PWY66.389.phytol.degradation"
-7.01891774172533,-6.03086950967623,-7.59085350773194,-1.52251198303581,4.97544197873948,-0.24358618714114,0.366233847235641,0.647683187319256,0.880599471785113,0.4456369687298,0.689296756568097,"PWY.5899.superpathway.of.menaquinol.13.biosynthesis"
-6.97131809753755,-6.26989211395995,-7.38968926332101,-1.00876644948521,5.0590118957252,-0.152313206014743,0.414062550045003,0.698896648975161,0.884161065428272,0.561531643907563,0.771552139753625,"METHGLYUT.PWY.superpathway.of.methylglyoxal.degradation"
-6.82922503065914,-6.16155864696996,-7.23980065639547,-0.9638080857869,5.32706493349864,-0.15421883883614,0.414062550045003,0.640326845501802,0.88752106088553,0.489615738122172,0.710179524745809,"PWY.6895.superpathway.of.thiamine.diphosphate.biosynthesis.II"
-4.44421170346556,-5.24688666195866,1.99420062526486,1.3183795617575,10.0388452848288,0.148288310662907,0.395833394872951,0.358390606370323,0.888114917792875,0.472203003797673,0.998904624950942,"PWY.5136.fatty.acid..beta..oxidation.II..peroxisome."
-7.06364407981208,-6.34846278124749,-7.52154778888087,-1.09357363622426,4.77175511170491,-0.16409393512823,0.402597459517892,0.691908971556255,0.889643267460419,0.520214275614092,0.725766519145273,"PWY.5862.superpathway.of.demethylmenaquinol.9.biosynthesis"
-6.32340035511042,-6.18164072827872,-6.4115487884536,0.15590223884606,7.4027508681567,0.0268836131162771,0.488311694886532,0.487436315148098,0.890691623368456,0.763972355769231,0.958494132238046,"PWY.5265.peptidoglycan.biosynthesis.II..staphylococci."
-7.03030081876551,-6.04254066465806,-7.53115414369252,-1.22950778049065,5.27658334215812,-0.185697285825514,0.407792261457162,0.665404751623153,0.895562197153605,0.498327155381383,0.707165023083927,"PWY.5838.superpathway.of.menaquinol.8.biosynthesis.I"
-6.87513845441447,-6.0484388629047,-7.38362734434785,-1.58419209397927,5.21260305936903,-0.237125810687747,0.371428648830288,0.671565014301894,0.897025619706459,0.472064126131222,0.695324181815931,"PWY.5898.superpathway.of.menaquinol.12.biosynthesis"
-6.39535176567317,-6.22966597421271,-6.46304124806359,0.585378074306533,7.03680353295657,0.0917606248248689,0.445312531280238,0.491459940828447,0.898517631652301,0.761174602052359,0.978875934477941,"PWY.7332.superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis"
-6.88198902559451,-5.93567777765789,-7.3491629109043,-0.983505660840447,5.00242609004382,-0.149111215541343,0.403645889887022,0.689120049163326,0.898894139195867,0.478129292582418,0.694799765045115,"PWY.5897.superpathway.of.menaquinol.11.biosynthesis"
-6.99536323268191,-6.31417829770369,-7.35318777036333,-0.758349223704147,4.91317683587699,-0.133619779590492,0.421875045256368,0.688773252813747,0.899043503693746,0.553525977698772,0.762225213829565,"PWY.7385.1.3.propanediol.biosynthesis..engineered."
-6.96302288858532,-6.13650104580134,-7.36016244592621,-0.967465336911295,4.88318898394266,-0.162236766924392,0.403645889887022,0.689727285920702,0.901097495806214,0.526816014867485,0.744055008223889,"PWY.5791.1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants."
-7.01697054240762,-6.34659290009206,-7.32359210301742,-0.895839193073879,4.89709055703122,-0.147198966358207,0.418181865446157,0.702139717508783,0.902593341221086,0.577128868374273,0.772899883848804,"PWY.7992.superpathway.of.menaquinol.8.biosynthesis.III"
2.19483433951174,4.123089687826,2.03631803016647,-2.28190938768514,9.56829193105888,-0.270458758472656,0.268229333495862,0.473866812562723,0.903544787620103,0.112993394473174,0.298704169958501,"PWY.6749.CMP.legionaminate.biosynthesis.I"
-6.93026155037173,-6.04068284777769,-7.33877221399529,-1.20496309983393,5.09410396539796,-0.221900346242469,0.380208405154813,0.663406565613596,0.903854003183581,0.514613718083387,0.714233715353227,"PWY.5845.superpathway.of.menaquinol.9.biosynthesis"
-7.08083584199272,-6.40157656049126,-7.48240891466346,-1.01625779396424,5.3345217927202,-0.151703850818677,0.398437559867012,0.682050424166364,0.903883687544053,0.539320054945055,0.753366499842154,"PWY.5896.superpathway.of.menaquinol.10.biosynthesis"
-7.05846668179566,-6.33762432807803,-7.40755243575495,-1.21363202405887,5.091694657809,-0.195590610584155,0.390625064918509,0.68564560705169,0.904129870544419,0.50767614738203,0.706208311046869,"PWY.5840.superpathway.of.menaquinol.7.biosynthesis"
-6.32395750061726,-6.14627776290008,-6.40938231473038,0.286473900301703,7.19903588111986,0.0472042563709798,0.473958348090526,0.539137723237252,0.904279670596869,0.748467295572075,0.965125485021238,"RUMP.PWY.formaldehyde.oxidation.I"
3.62865210939982,-3.81498171174,3.93237704018691,1.89543092436093,9.8552519959963,0.291410080988231,0.380208405154813,0.325420493038614,0.906401839045544,0.489560187055591,1,"PWY.6628.superpathway.of.L.phenylalanine.biosynthesis"
-6.82628305087266,-5.84488426233088,-7.23180640897638,-1.23873206573718,4.98948584946526,-0.212432902488809,0.390625064918509,0.674859804899712,0.908376837014001,0.483928066418875,0.718771795227783,"PWY.5861.superpathway.of.demethylmenaquinol.8.biosynthesis"
-6.54541063625639,-5.55764538138926,-7.02935308264613,-1.60218053474857,7.94940314638362,-0.198071550710066,0.381818252192457,0.603662139820528,0.911303687601776,0.458622030542986,0.70990689285515,"PWY.6531.mannitol.cycle"
-6.25920994751138,-6.18180407277212,-6.33088606020317,0.652110315930409,6.4386057190473,0.101913156170649,0.462337683632515,0.541713447119737,0.914321072447004,0.734325761554622,0.95863111821802,"ALLANTOINDEG.PWY.superpathway.of.allantoin.degradation.in.yeast"
-7.00255420274634,-6.24365338939026,-7.37805102807158,-1.04105065929298,4.78928638584201,-0.167903178553519,0.397402657618966,0.727995746513446,0.915618068536829,0.530886393018746,0.731794103538974,"PWY.5850.superpathway.of.menaquinol.6.biosynthesis.I"
-4.42606239447719,-5.37087775901449,0.754404242259707,2.33172671259522,8.43626737170314,0.274458246623208,0.387013053953315,0.433853123581714,0.915710584627314,0.559333589204913,0.993311681173369,"PWY.5083.NAD.NADH.phosphorylation.and.dephosphorylation"
-6.99592010539221,-6.03996704748681,-7.42446997661674,-1.44556431658511,5.1243799177465,-0.219269863330324,0.376623450483696,0.693043719284451,0.916977408562119,0.472665087669683,0.699502371781476,"PWY.6263.superpathway.of.menaquinol.8.biosynthesis.II"
-6.55603057740827,-5.43422831868271,-7.13381870341035,-1.55386458651529,8.5115518968873,-0.204235078560965,0.375000075351832,0.594687697911409,0.918418025151668,0.435913007029735,0.708950284769652,"PWY66.398.TCA.cycle.III..animals."
-6.32625474580583,-6.11074544874877,-6.43131774487306,0.391325910558831,6.9125149725015,0.0593007116764947,0.46875001772985,0.56160291045103,0.918544389450922,0.748333468002586,0.97134208188363,"P161.PWY.acetylene.degradation..anaerobic."
-6.32825022047996,-6.14016787928856,-6.4590191991139,0.295358113329696,7.01653467660573,0.0462953752487717,0.483116892619525,0.522695737270743,0.920120202010205,0.797208306399483,0.964101955756848,"GLYCOLYSIS.TCA.GLYOX.BYPASS.superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass"
-6.30205160360619,-6.09585050831438,-6.398162519405,0.548151841338743,6.37692971851772,0.0617304910931767,0.466145852553757,0.540338450024535,0.926581057050432,0.748901603910795,0.973117941290504,"PWY.6607.guanosine.nucleotides.degradation.I"
-3.69852716025752,1.43290006847738,-5.027409312713,-1.12386931897916,10.2984561922866,-0.116892169870369,0.388020899958863,0.575351991660021,0.928843015903553,0.432010544602456,0.753616211941015,"PWY.821.superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae."
-6.97680782296416,-6.09672482540031,-7.41325408339945,-1.41564647274931,4.7664649803305,-0.229777727994967,0.367187580755307,0.699682620670582,0.92956385487979,0.499055631868132,0.711361483044095,"PWY.6969.TCA.cycle.V..2.oxoglutarate.erredoxin.oxidoreductase."
-6.46654626806168,-6.25758492315193,-6.66243745682276,0.382153713465686,7.66771147886787,0.0577194546461282,0.471354182908856,0.572851742454974,0.931322333903205,0.801835457740789,0.96197721172516,"TEICHOICACID.PWY.teichoic.acid..poly.glycerol..biosynthesis"
-6.92479908757999,-6.27570933924743,-7.40861621309154,-0.897128917079046,4.6883905471372,-0.150322509777068,0.406250054912278,0.721836300530394,0.933343729441792,0.50520917501616,0.71431821186818,"PWY.6471.peptidoglycan.biosynthesis.IV..Enterococcus.faecium."
-6.43400885430459,-6.20845490231807,-6.58096608316568,0.238125111707037,7.04484884149725,0.0405482148113152,0.483116892619525,0.571178093323592,0.936153475886559,0.76991000727214,0.965611738643982,"TCA.GLYOX.BYPASS.superpathway.of.glyoxylate.bypass.and.TCA"
-6.20904387350871,-6.1614745267278,-6.238595982834,0.651893158123941,6.90747657623378,0.0719865084027528,0.467532485863235,0.596843790010562,0.936955061054762,0.773392049127343,0.963751836485467,"PWY.7688.dTDP..alpha..D.ravidosamine.and.dTDP.4.acetyl..alpha..D.ravidosamine.biosynthesis"
-6.2793861880573,-5.93256395555664,-6.4481078106715,0.334982796576885,7.11006858553662,0.0479305465843492,0.473958348090526,0.622508020523809,0.947108417963658,0.801348123383969,0.953817537815309,"PWY.8131.5..deoxyadenosine.degradation.II"
5.98455493960736,5.90988892769073,6.4722710619825,0.704338726884254,1.39652669984696,0.199935492311902,0.337662439684174,0.282812671858654,0.950054121322941,0.261151876616031,1,"PWY.5659.GDP.mannose.biosynthesis"
-6.77588466567596,-6.14148182482374,-7.09654727519242,-0.825355035745402,6.69165563091482,-0.108995552037541,0.441558474869782,0.721910883596292,0.951861484333054,0.629142342032967,0.822988438538075,"P4.PWY.superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I"
